country.a,statea,year,endyear,dispnum3,hiact,hostlev,fatality,victor,pb.year,same.exp
Belgium-Lux,211,1998,1999,4137,16,4,5,1,1999,NA
Denmark,390,1998,1999,4137,16,4,5,1,1999,NA
"France,Monac",220,1998,1999,4137,16,4,5,1,1999,NA
Germany,255,1998,1999,4137,16,4,5,1,1999,NA
Greece,350,1998,1999,4137,8,3,5,1,1999,NA
Italy,325,1998,1999,4137,16,4,5,1,1999,NA
Netherlands,210,1998,1999,4137,16,4,5,1,1999,NA
Portugal,235,1998,1999,4137,16,4,5,1,1999,NA
Spain,230,1998,1999,4137,16,4,5,1,1999,NA
UK,200,1998,1999,4137,16,4,5,1,1999,NA
Iceland,395,1998,1999,4137,8,3,5,1,1999,NA
Norway,385,1998,1999,4137,16,4,5,1,1999,NA
Poland,290,1998,1999,4137,7,3,5,1,1999,NA
Albania,339,1998,1999,4137,17,4,5,1,1999,NA
Russian Fed,365,1999,1999,4334,0,1,0,1,2000,NA
Fm USSR,365,1962,1962,61,16,4,0,0,1963,0.7612171250360749
Cuba,40,1962,1962,61,16,4,0,0,1963,0.8304998866137856
Benin,434,1963,1964,1407,13,4,0,0,1964,0.9836118899054791
Gabon,481,1964,1964,92,17,4,2,0,1965,0.9655266248856212
Thailand,800,1964,1966,1229,17,4,3,0,1966,0.6420919404390458
Viet Nam,817,1964,1975,611,20,5,6,0,1975,0.4014875971494236
Guinea,438,1966,1966,1351,17,4,1,0,1967,0.6774801529573036
Syria,652,1966,1967,1035,20,5,6,0,1967,0.8726466036921993
Portugal,235,1966,1966,3135,0,1,0,0,1967,0.9665532287376336
Czechoslovakia,315,1968,1968,346,0,1,0,0,1969,0.9553138263659117
Thailand,800,1970,1970,1605,14,4,0,0,1971,0.9544854816467656
Pakistan,770,1971,1971,1447,20,5,6,0,1972,0.7657366609273271
Romania,360,1971,1971,1718,0,1,0,0,1972,0.8906984987887359
UK,200,1972,1973,354,16,4,1,0,1973,0.992457796621172
Iraq,645,1972,1973,1612,17,4,1,0,1973,0.8317777996031339
Syria,652,1973,1974,3437,16,4,NA,0,1974,0.4635361265412847
Tanzania,510,1973,1973,1362,17,4,NA,0,1974,0.3962089619477344
Rwanda,517,1973,1973,1362,0,1,NA,0,1974,0.8707669989846872
Greece,350,1974,1974,1293,10,3,6,0,1975,0.8876357143237174
Cyprus,352,1974,1974,1293,20,5,6,0,1975,0.32838381580416903
Viet Nam,817,1974,1974,355,17,4,NA,0,1975,0.6735270174453922
UK,200,1975,1976,619,16,4,0,0,1976,0.9897032782786528
Chad,483,1977,1980,3631,17,4,NA,0,1980,0.3154508046034064
Somalia,520,1977,1978,2069,20,5,6,0,1978,0.7163614492864386
Uganda,500,1978,1979,2141,20,5,6,0,1979,0.49461747386271665
USA,2,1978,1979,2223,7,3,0,0,1979,0.9934838654402952
Iraq,645,1979,1988,2115,20,5,6,0,1988,0.32264005892437314
Philippines,840,1980,1980,3117,0,1,0,0,1981,0.9961832395001119
Congo,484,1980,1980,3121,0,1,0,0,1981,0.837782944026521
Iraq,645,1981,1981,3101,0,1,NA,0,1982,0.9273482653901739
Argentina,160,1982,1982,3077,0,1,0,0,1983,0.623356832524329
Argentina,160,1982,1982,3630,20,5,6,0,1983,0.623356832524329
Israel,666,1982,1985,3444,20,5,6,0,1985,0.8644149848521716
Cuba,40,1983,1983,3058,0,1,3,0,1984,0.09915771684245374
Libya,620,1983,1983,3072,7,3,0,0,1984,0.3044370810781978
Egypt,651,1983,1983,3384,7,3,0,0,1984,0.5859620031497915
Libya,620,1984,1984,3051,16,4,0,0,1985,0.8568504018804712
Iran,630,1985,1986,3625,7,3,0,0,1986,0.9425210561491169
Libya,620,1986,1986,3636,16,4,NA,0,1987,0.8287723641659238
Sri Lanka,780,1987,1987,2778,8,3,0,0,1988,0.919567526085146
Panama,95,1989,1989,3901,16,4,3,0,1990,0.9992759515642444
Iraq,645,1990,1991,3957,20,5,6,0,1991,0.5214942908615408
Jordan,663,1990,1991,3957,0,1,6,0,1991,0.4556153939903796
Yugoslavia,345,1992,1996,3551,15,4,0,0,1996,0.6656254948652575
Russian Fed,365,1992,1993,3561,17,4,2,0,1993,NA
Belgium-Lux,211,1993,1993,4032,0,1,0,0,1994,0.9961893608027609
Haiti,41,1993,1994,4016,7,3,0,0,1994,0.9213235225902958
El Salvador,92,1993,1993,4010,0,1,0,0,1994,0.9239934361123291
Dem.Rp.Congo,490,1994,1994,4307,14,4,0,0,1995,0.819085832163603
Latvia,367,1994,1994,4103,0,1,0,0,1995,0.8869750927041613
Spain,230,1995,1995,4031,7,3,0,0,1996,0.9939380053313741
Croatia,344,1995,1995,4100,0,1,0,0,1996,0.8730016462543535
Iraq,645,1996,1996,4271,16,4,NA,0,1997,0.3555781674692664
Japan,740,1996,1996,4297,0,1,0,0,1997,0.9949296052259122
Thailand,800,1996,1996,4003,8,3,0,0,1997,0.9667079569908661
Iraq,645,1997,2003,4273,20,5,6,0,2003,NA
Congo,484,1997,1997,4246,17,4,NA,0,1998,0.5894092905081367
Sierra Leone,451,1997,1998,4251,17,4,NA,0,1998,0.7247102526485676
Iran,630,1997,1997,4216,0,1,0,0,1998,0.8423165441426693
Yugoslavia,345,1998,1999,4137,17,4,5,0,1999,0.549407116572168
Syria,652,1998,1998,4291,0,1,0,0,1999,0.7662334923901293
UK,200,1999,1999,4334,8,3,0,0,2000,NA
